-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:32:17-117
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:18:17-115
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:15:9-20:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:19:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:17:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:20:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:16:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:21:9-26:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:25:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:23:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:26:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:22:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:27:9-32:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:31:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:29:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:32:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:28:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:33:9-38:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:35:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:34:13-82
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:44:13-46:52
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b3494c3ec9f055d18f49508e23a18bbb/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:31:13-33:52
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b3494c3ec9f055d18f49508e23a18bbb/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:46:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:45:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:47:13-49:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:49:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:48:17-89
intent#action:name:com.appsflyer.referrer.INSTALL_PROVIDER
ADDED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:12:9-14:18
action#com.appsflyer.referrer.INSTALL_PROVIDER
ADDED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:13:13-78
	android:name
		ADDED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:13:21-75
service#com.yandex.metrica.MetricaService
ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:28:9-44:19
	android:process
		ADDED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:32:13-39
	android:enabled
